Episode No.,Run0steps,Run1steps,
318,32,97,
319,86,168,
320,70,23,
321,15,99,
322,18,75,
323,47,14,
324,29,148,
325,38,80,
326,28,112,
327,25,10,
328,10,49,
329,36,108,
330,29,183,
331,51,142,
332,30,27,
333,56,30,
334,32,24,
335,17,25,
336,19,66,
337,87,23,
338,108,54,
339,133,23,
340,56,102,
341,200,61,
342,200,41,
343,200,36,
344,102,68,
345,125,56,
346,35,200,
347,21,54,
348,62,10,
349,17,200,
350,18,36,
351,27,39,
352,122,41,
353,25,42,
354,78,84,
355,37,101,
356,41,16,
357,200,53,
358,48,29,
359,39,24,
360,29,23,
361,74,27,
362,12,41,
363,14,28,
364,41,11,
365,13,48,
366,15,22,
367,34,17,
368,13,23,
369,31,10,
370,40,16,
371,19,17,
372,33,15,
373,27,12,
374,52,18,
375,67,21,
376,26,15,
377,36,14,
378,13,31,
379,16,29,
380,173,11,
381,200,27,
382,32,10,
383,53,21,
384,20,30,
385,18,56,
386,43,21,
387,68,47,
388,17,16,
389,15,25,
390,20,25,
391,41,70,
392,13,162,
393,11,18,
394,22,62,
395,10,40,
396,10,126,
397,20,34,
398,20,41,
399,14,200,
400,12,150,
401,23,88,
402,120,16,
403,34,10,
404,19,22,
405,19,20,
406,75,23,
407,12,23,
408,54,17,
409,88,51,
410,200,23,
411,143,44,
412,54,69,
413,13,19,
414,30,17,
415,47,24,
416,30,14,
417,12,26,
418,14,133,
419,86,56,
420,14,35,
421,43,15,
422,41,21,
423,15,40,
424,95,84,
425,95,177,
426,41,61,
427,95,34,
428,64,98,
429,11,58,
430,28,28,
431,44,24,
432,200,23,
433,22,9,
434,32,100,
435,200,90,
436,200,64,
437,200,23,
438,200,17,
439,51,55,
440,12,10,
441,200,73,
442,50,13,
443,78,8,
444,36,34,
445,34,25,
446,45,13,
447,200,12,
448,93,43,
449,26,15,
450,22,23,
451,200,20,
452,200,80,
453,200,24,
454,54,10,
455,52,13,
456,132,103,
457,44,20,
458,44,29,
459,200,70,
460,200,43,
461,200,166,
462,68,144,
463,200,199,
464,64,22,
465,19,43,
466,26,29,
467,12,37,
468,11,42,
469,78,82,
470,31,17,
471,82,42,
472,48,118,
473,90,31,
474,26,42,
475,25,14,
476,39,51,
477,41,19,
478,30,57,
479,19,200,
480,200,191,
481,200,12,
482,200,70,
483,200,40,
484,200,22,
485,200,15,
486,200,32,
487,200,10,
488,200,128,
489,200,143,
490,200,17,
491,200,12,
492,200,47,
493,200,38,
494,200,30,
495,200,14,
496,200,48,
497,200,168,
498,66,15,
499,13,31,
500,168,17,
501,200,49,
502,79,44,
503,24,63,
504,14,15,
505,40,30,
506,11,12,
507,27,45,
508,52,14,
509,200,30,
510,44,52,
511,56,22,
512,200,83,
513,82,50,
514,93,33,
515,200,45,
516,200,16,
517,200,21,
518,200,200,
519,111,72,
520,14,23,
521,26,200,
522,68,24,
523,106,26,
524,135,16,
525,116,51,
526,200,76,
527,111,200,
528,36,200,
529,12,27,
530,108,101,
531,50,36,
532,17,200,
533,35,200,
534,18,74,
535,83,37,
536,58,33,
537,13,181,
538,18,13,
539,11,60,
540,23,72,
541,16,193,
542,160,28,
543,146,200,
544,51,72,
545,20,49,
546,19,77,
547,20,26,
548,26,13,
549,35,43,
550,78,12,
551,49,26,
552,100,12,
553,27,39,
554,33,11,
555,96,10,
556,14,93,
557,17,21,
558,46,34,
559,42,19,
560,68,26,
561,53,21,
562,75,88,
563,67,17,
564,200,53,
565,200,16,
566,200,11,
567,176,11,
568,11,53,
569,15,21,
570,63,11,
571,200,31,
572,200,17,
573,200,40,
574,200,21,
575,200,163,
576,200,12,
577,28,30,
578,10,75,
579,200,40,
580,200,10,
581,41,80,
582,82,56,
583,50,24,
584,22,119,
585,66,59,
586,68,80,
587,200,143,
588,200,39,
589,105,12,
590,79,200,
591,20,87,
592,38,43,
593,28,10,
594,35,200,
595,39,130,
596,14,127,
597,181,20,
598,64,103,
599,40,13,
600,85,145,
601,38,146,
602,14,98,
603,30,11,
604,47,24,
605,17,31,
606,36,120,
607,35,30,
608,33,13,
609,19,66,
610,14,24,
611,22,24,
612,23,9,
613,94,133,
614,58,10,
615,49,13,
616,22,43,
617,40,15,
618,81,61,
619,54,10,
620,200,17,
621,152,22,
622,47,19,
623,40,51,
624,94,21,
625,12,63,
626,68,61,
627,200,14,
628,200,10,
629,86,14,
630,200,16,
631,200,26,
632,200,31,
633,200,30,
634,200,34,
635,200,13,
636,200,81,
637,200,129,
638,50,27,
639,200,30,
640,56,109,
641,55,112,
642,11,200,
643,200,200,
644,44,21,
645,96,50,
646,49,16,
647,36,97,
648,14,20,
649,200,21,
650,102,12,
651,200,12,
652,200,11,
653,65,11,
654,24,33,
655,49,28,
656,28,55,
657,132,182,
658,114,45,
659,27,29,
660,200,196,
661,200,40,
662,200,18,
663,200,45,
664,150,69,
665,23,44,
666,74,60,
667,200,13,
668,32,22,
669,120,16,
670,200,71,
671,26,14,
672,200,31,
673,110,94,
674,24,94,
675,15,14,
676,56,12,
677,10,38,
678,37,40,
679,123,35,
680,200,14,
681,200,37,
682,28,52,
683,200,19,
684,200,104,
685,200,40,
686,200,28,
687,200,21,
688,200,91,
689,200,29,
690,200,27,
691,200,15,
692,200,93,
693,58,12,
694,22,26,
695,200,26,
696,49,128,
697,9,35,
698,24,126,
699,10,23,
700,76,17,
701,15,18,
702,47,14,
703,49,16,
704,123,18,
705,32,30,
706,39,50,
707,200,40,
708,200,39,
709,200,176,
710,200,14,
711,200,14,
712,200,11,
713,200,41,
714,200,52,
715,200,44,
716,200,22,
717,200,53,
718,200,16,
719,200,25,
720,200,33,
721,200,128,
722,200,48,
723,200,37,
724,23,26,
725,37,11,
726,200,26,
727,27,34,
728,183,28,
729,200,71,
730,200,31,
731,200,69,
732,200,40,
733,200,44,
734,200,21,
735,200,60,
736,200,108,
737,200,24,
738,200,21,
739,153,52,
740,200,22,
741,200,35,
742,35,11,
743,25,200,
744,175,37,
745,23,27,
746,25,12,
747,180,41,
748,200,70,
749,200,15,
750,200,25,
751,200,17,
752,24,11,
753,15,12,
754,19,25,
755,104,23,
756,74,134,
757,143,22,
758,113,132,
759,17,87,
760,114,62,
761,57,83,
762,27,20,
763,200,28,
764,87,28,
765,149,19,
766,14,159,
767,200,21,
768,13,26,
769,200,24,
770,12,22,
771,24,20,
772,200,27,
773,90,16,
774,24,12,
775,24,44,
776,12,23,
777,109,78,
778,24,10,
779,184,46,
780,76,89,
781,200,109,
782,82,88,
783,66,106,
784,200,200,
785,200,182,
786,200,28,
787,200,22,
788,200,22,
789,200,32,
790,200,89,
791,200,26,
792,200,110,
793,200,137,
794,200,106,
795,200,34,
796,200,50,
797,200,16,
798,200,129,
799,200,56,
800,200,38,
801,200,200,
802,200,200,
803,200,155,
804,200,200,
805,200,46,
806,200,109,
807,200,96,
808,200,115,
809,200,14,
810,200,62,
811,200,11,
812,200,22,
813,200,44,
814,200,23,
815,200,100,
816,200,27,
817,200,58,
818,200,61,
819,200,17,
820,200,12,
821,142,39,
822,86,16,
823,73,200,
824,68,97,
825,22,29,
826,32,16,
827,22,200,
828,103,143,
829,81,15,
830,27,13,
831,30,38,
832,11,51,
833,29,68,
834,41,200,
835,15,72,
836,59,49,
837,49,200,
838,140,200,
839,42,200,
840,21,49,
841,24,200,
842,200,162,
843,17,30,
844,200,12,
845,31,200,
846,24,122,
847,18,22,
848,17,40,
849,42,28,
850,24,17,
851,71,26,
852,49,45,
853,13,34,
854,200,22,
855,200,31,
856,200,38,
857,200,78,
858,200,67,
859,200,26,
860,200,51,
861,200,104,
862,200,11,
863,200,42,
864,200,40,
865,200,126,
866,200,110,
867,200,200,
868,200,200,
869,200,200,
870,200,110,
871,200,53,
872,200,46,
873,200,53,
874,200,11,
875,200,27,
876,200,32,
877,200,50,
878,200,32,
879,200,75,
880,200,83,
881,200,29,
882,200,49,
883,200,13,
884,200,60,
885,200,114,
886,200,40,
887,200,91,
888,200,97,
889,200,13,
890,200,200,
891,200,200,
892,200,51,
893,200,200,
894,200,118,
895,200,66,
896,200,200,
897,200,171,
898,200,23,
899,200,27,
900,200,46,
901,200,62,
902,200,21,
903,200,122,
904,200,41,
905,200,14,
906,200,11,
907,159,200,
908,200,200,
909,197,14,
910,12,188,
911,11,14,
912,45,19,
913,29,13,
914,152,37,
915,42,26,
916,22,33,
917,200,38,
918,200,57,
919,200,32,
920,200,68,
921,200,72,
922,200,76,
923,200,94,
924,200,24,
925,200,36,
926,200,11,
927,200,32,
928,200,86,
929,200,31,
930,200,24,
931,200,62,
932,200,17,
933,200,22,
934,200,12,
935,200,38,
936,200,36,
937,200,27,
938,200,45,
939,200,34,
940,200,28,
941,200,33,
942,200,67,
943,200,111,
944,200,49,
945,200,11,
946,200,12,
947,200,22,
948,200,79,
949,200,18,
950,200,15,
951,200,11,
952,200,11,
953,200,53,
954,200,200,
955,200,200,
956,200,200,
957,200,200,
958,200,200,
959,200,200,
960,200,163,
961,200,48,
962,200,11,
963,200,118,
964,94,16,
965,34,10,
966,17,12,
967,25,22,
968,24,61,
969,28,88,
970,72,81,
971,40,24,
972,45,20,
973,197,12,
974,18,13,
975,26,36,
976,27,25,
977,25,13,
978,20,16,
979,13,51,
980,23,14,
981,10,28,
982,48,63,
983,48,44,
984,26,72,
985,85,15,
986,43,22,
987,200,15,
988,43,15,
989,132,13,
990,200,19,
991,51,13,
992,200,36,
993,200,32,
994,200,16,
995,200,17,
996,200,25,
997,171,14,
998,30,16,
999,57,73,
1000,154,24,
1001,33,107,
1002,200,137,
1003,200,101,
1004,200,39,
1005,200,81,
1006,200,140,
1007,200,41,
1008,200,200,
1009,60,23,
1010,14,25,
1011,52,32,
1012,91,119,
1013,29,19,
1014,69,41,
1015,69,31,
1016,27,38,
1017,63,15,
1018,52,13,
1019,31,15,
1020,30,36,
1021,200,92,
1022,200,59,
1023,200,33,
1024,200,116,
1025,200,71,
1026,200,50,
1027,200,37,
1028,200,57,
1029,200,42,
1030,200,81,
1031,200,129,
1032,200,42,
1033,200,200,
1034,200,200,
1035,200,200,
1036,200,45,
1037,200,66,
1038,200,167,
1039,50,28,
1040,200,200,
1041,86,45,
1042,21,27,
1043,11,13,
1044,20,88,
1045,17,32,
1046,81,34,
1047,75,64,
1048,200,67,
1049,200,200,
1050,51,200,
1051,43,25,
1052,200,105,
1053,200,68,
1054,200,16,
1055,200,59,
1056,200,200,
1057,200,23,
1058,200,39,
1059,200,67,
1060,200,11,
1061,200,78,
1062,200,61,
1063,200,32,
1064,200,20,
1065,200,28,
1066,200,23,
1067,200,50,
1068,200,58,
1069,200,44,
1070,200,9,
1071,200,62,
1072,200,10,
1073,200,50,
1074,200,92,
1075,200,200,
1076,200,200,
1077,200,133,
1078,200,67,
1079,200,200,
1080,200,24,
1081,200,200,
1082,200,200,
1083,200,72,
1084,200,37,
1085,200,18,
1086,200,57,
1087,200,31,
1088,200,25,
1089,200,37,
1090,200,48,
1091,200,114,
1092,200,53,
1093,101,37,
1094,40,26,
1095,200,45,
1096,99,65,
1097,200,79,
1098,200,149,
1099,200,19,
1100,200,200,
1101,200,200,
1102,200,200,
1103,200,144,
1104,200,15,
1105,200,31,
1106,200,12,
1107,200,17,
1108,200,36,
1109,200,69,
1110,200,102,
1111,200,200,
1112,200,26,
1113,200,20,
1114,200,11,
1115,200,28,
1116,200,19,
1117,200,20,
1118,200,36,
1119,200,9,
1120,200,12,
1121,200,14,
1122,200,13,
1123,200,26,
1124,200,21,
1125,200,22,
1126,200,77,
1127,200,20,
1128,200,24,
1129,200,21,
1130,200,26,
1131,200,118,
1132,200,43,
1133,200,79,
1134,200,22,
1135,200,200,
1136,200,200,
1137,200,174,
1138,200,200,
1139,200,45,
1140,200,200,
1141,200,200,
1142,200,20,
1143,21,12,
1144,200,68,
1145,200,67,
1146,200,200,
1147,200,200,
1148,200,59,
1149,200,42,
1150,200,155,
1151,200,95,
1152,200,101,
1153,200,200,
1154,200,200,
1155,200,200,
1156,200,200,
1157,200,200,
1158,200,200,
1159,200,200,
1160,200,101,
1161,200,200,
1162,200,157,
1163,200,120,
1164,200,200,
1165,200,200,
1166,200,200,
1167,200,74,
1168,200,200,
1169,200,30,
1170,200,25,
1171,200,15,
1172,200,200,
1173,200,21,
1174,200,200,
1175,200,200,
1176,200,200,
1177,200,28,
1178,200,151,
1179,200,37,
1180,200,21,
1181,200,29,
1182,200,33,
1183,200,47,
1184,200,61,
1185,200,107,
1186,200,39,
1187,200,17,
1188,200,21,
1189,200,11,
1190,200,33,
1191,200,33,
1192,200,168,
1193,200,39,
1194,200,149,
1195,200,76,
1196,200,200,
1197,200,200,
1198,200,175,
1199,200,121,
1200,200,34,
1201,200,45,
1202,200,133,
1203,200,188,
1204,200,92,
1205,200,19,
1206,200,10,
1207,200,41,
1208,200,15,
1209,200,21,
1210,200,20,
1211,200,13,
1212,200,47,
1213,200,25,
1214,200,15,
1215,200,49,
1216,200,15,
1217,200,13,
1218,200,56,
1219,200,72,
1220,200,36,
1221,200,51,
1222,200,90,
1223,200,11,
1224,200,15,
1225,200,19,
1226,200,72,
1227,200,76,
1228,200,200,
1229,200,200,
1230,200,200,
1231,200,200,
1232,200,85,
1233,200,47,
1234,200,44,
1235,200,10,
1236,200,53,
1237,200,38,
1238,200,15,
1239,200,16,
1240,200,20,
1241,200,40,
1242,200,49,
1243,200,200,
1244,200,34,
1245,200,23,
1246,200,13,
1247,200,34,
1248,200,78,
1249,200,49,
1250,200,18,
1251,200,84,
1252,200,53,
1253,200,29,
1254,200,34,
1255,200,26,
1256,200,39,
1257,200,27,
1258,200,29,
1259,200,25,
1260,200,32,
1261,200,53,
1262,200,42,
1263,200,35,
1264,200,31,
1265,200,10,
1266,200,134,
1267,200,134,
1268,200,19,
1269,200,200,
1270,200,43,
1271,200,200,
1272,200,200,
1273,200,200,
1274,200,43,
1275,200,200,
1276,200,25,
1277,200,200,
1278,200,200,
1279,200,13,
1280,200,200,
1281,200,200,
1282,200,135,
1283,200,23,
1284,200,34,
1285,200,17,
1286,200,200,
1287,200,200,
1288,200,200,
1289,200,200,
1290,200,200,
1291,200,200,
1292,200,200,
1293,200,200,
1294,200,200,
1295,200,31,
1296,200,200,
1297,200,74,
1298,200,200,
1299,200,58,
1300,200,200,
1301,200,200,
1302,200,200,
1303,200,200,
1304,200,200,
1305,200,200,
1306,200,200,
1307,200,145,
1308,200,200,
1309,200,200,
1310,200,115,
1311,200,40,
1312,200,53,
1313,200,10,
1314,200,54,
1315,200,43,
1316,200,29,
1317,200,123,
1318,200,16,
1319,200,13,
1320,200,58,
1321,200,31,
1322,200,60,
1323,200,34,
1324,200,43,
1325,200,55,
1326,200,28,
1327,200,68,
1328,200,52,
1329,200,45,
1330,200,29,
1331,200,81,
1332,200,200,
1333,200,200,
1334,200,200,
1335,200,200,
1336,200,59,
1337,200,11,
1338,200,21,
1339,200,26,
1340,200,56,
1341,200,27,
1342,200,92,
1343,200,46,
1344,72,28,
1345,94,27,
1346,40,148,
1347,151,200,
1348,20,200,
1349,36,200,
1350,29,200,
1351,200,89,
1352,151,17,
1353,46,15,
1354,28,200,
1355,22,82,
1356,115,15,
1357,30,49,
1358,32,17,
1359,21,31,
1360,26,27,
1361,200,91,
1362,59,9,
1363,19,15,
1364,13,21,
1365,187,33,
1366,12,71,
1367,38,16,
1368,37,29,
1369,159,10,
1370,51,15,
1371,86,30,
1372,59,102,
1373,200,11,
1374,200,28,
1375,200,83,
1376,200,44,
1377,69,36,
1378,30,33,
1379,200,38,
1380,200,28,
1381,200,12,
1382,55,112,
1383,200,21,
1384,154,25,
1385,200,56,
1386,200,123,
1387,73,43,
1388,9,92,
1389,200,200,
1390,178,10,
1391,45,200,
1392,16,18,
1393,19,57,
1394,31,34,
1395,36,200,
1396,33,58,
1397,53,200,
1398,200,81,
1399,200,61,
1400,200,200,
1401,200,200,
1402,200,200,
1403,200,200,
1404,200,200,
1405,200,79,
1406,200,10,
1407,86,110,
1408,11,82,
1409,200,200,
1410,200,82,
1411,28,200,
1412,19,200,
1413,40,45,
1414,83,31,
1415,75,130,
1416,21,200,
1417,13,200,
1418,35,113,
1419,73,11,
1420,180,17,
1421,24,29,
1422,10,136,
1423,19,31,
1424,10,128,
1425,35,25,
1426,46,62,
1427,17,41,
1428,13,17,
1429,23,30,
1430,39,15,
1431,84,25,
1432,200,82,
1433,50,104,
1434,200,200,
1435,147,72,
1436,158,200,
1437,28,28,
1438,21,70,
1439,200,108,
1440,192,50,
1441,200,13,
1442,200,121,
1443,200,137,
1444,200,200,
1445,200,20,
1446,200,200,
1447,200,200,
1448,31,110,
1449,13,38,
1450,12,27,
1451,200,45,
1452,200,125,
1453,200,36,
1454,200,32,
1455,200,49,
1456,196,27,
1457,69,49,
1458,25,113,
1459,55,38,
1460,17,200,
1461,80,44,
1462,23,31,
1463,29,55,
1464,29,14,
1465,23,10,
1466,26,10,
1467,56,130,
1468,40,200,
1469,49,200,
1470,84,200,
1471,66,200,
1472,22,200,
1473,53,22,
1474,45,89,
1475,90,67,
1476,17,30,
1477,178,46,
1478,25,77,
1479,24,86,
1480,89,92,
1481,21,36,
1482,16,43,
1483,14,73,
1484,32,16,
1485,77,10,
1486,122,19,
1487,57,37,
1488,122,102,
1489,43,200,
1490,13,200,
1491,103,200,
1492,78,137,
1493,76,57,
1494,143,26,
1495,82,80,
1496,118,200,
1497,64,60,
1498,81,67,
1499,82,73,
1500,22,28,
1501,38,55,
1502,16,82,
1503,11,92,
1504,48,84,
1505,50,68,
1506,44,66,
1507,200,10,
1508,189,176,
1509,36,200,
1510,86,200,
1511,39,59,
1512,200,29,
1513,200,73,
1514,19,44,
1515,112,40,
1516,146,62,
1517,96,57,
1518,13,25,
1519,22,47,
1520,17,13,
1521,84,28,
1522,13,55,
1523,43,61,
1524,29,70,
1525,200,101,
1526,97,43,
1527,44,137,
1528,83,200,
1529,16,47,
1530,153,91,
1531,58,73,
1532,27,41,
1533,34,54,
1534,200,131,
1535,49,56,
1536,11,118,
1537,200,32,
1538,65,15,
1539,102,15,
1540,200,76,
1541,200,114,
1542,200,16,
1543,153,103,
1544,151,70,
1545,26,9,
1546,19,37,
1547,51,34,
1548,128,41,
1549,200,45,
1550,200,35,
1551,200,52,
1552,200,45,
1553,200,164,
1554,200,22,
1555,200,10,
1556,200,90,
1557,200,34,
1558,200,38,
1559,200,159,
1560,200,32,
1561,200,38,
1562,200,26,
1563,200,13,
1564,200,12,
1565,200,51,
1566,200,74,
1567,138,51,
1568,200,12,
1569,54,57,
1570,200,74,
1571,200,41,
1572,200,48,
1573,200,46,
1574,200,48,
1575,200,34,
1576,200,21,
1577,200,67,
1578,200,97,
1579,200,52,
1580,200,74,
1581,200,73,
1582,200,50,
1583,200,34,
1584,200,10,
1585,200,110,
1586,200,171,
1587,200,69,
1588,200,67,
1589,200,101,
1590,200,13,
1591,200,31,
1592,200,33,
1593,200,56,
1594,200,42,
1595,200,29,
1596,200,73,
1597,200,20,
1598,200,32,
1599,200,32,
1600,200,51,
1601,200,71,
1602,200,44,
1603,200,60,
1604,200,15,
1605,69,23,
1606,200,35,
1607,58,28,
1608,39,50,
1609,32,58,
1610,18,37,
1611,44,40,
1612,48,28,
1613,39,47,
1614,123,45,
1615,31,101,
1616,200,200,
1617,200,200,
1618,200,42,
1619,200,30,
1620,200,13,
1621,200,26,
1622,200,36,
1623,200,30,
1624,200,10,
1625,200,59,
1626,200,36,
1627,200,32,
1628,200,34,
1629,200,200,
1630,200,200,
1631,200,200,
1632,200,31,
1633,200,27,
1634,200,112,
1635,200,26,
1636,200,38,
1637,200,28,
1638,200,55,
1639,200,47,
1640,200,40,
1641,200,44,
1642,200,23,
1643,200,200,
1644,200,176,
1645,200,200,
1646,200,44,
1647,200,200,
1648,200,134,
1649,200,96,
1650,200,40,
1651,200,29,
1652,200,200,
1653,200,200,
1654,200,200,
1655,200,102,
1656,200,200,
1657,200,200,
1658,200,54,
1659,200,167,
1660,200,159,
1661,200,58,
1662,200,200,
1663,200,200,
1664,200,200,
1665,200,156,
1666,200,200,
1667,200,200,
1668,200,200,
1669,200,200,
1670,200,29,
1671,200,25,
1672,200,28,
1673,200,65,
1674,200,113,
1675,200,49,
1676,200,25,
1677,200,200,
1678,200,25,
1679,200,27,
1680,200,28,
1681,200,24,
1682,200,21,
1683,200,63,
1684,200,45,
1685,200,39,
1686,200,35,
1687,200,25,
1688,200,49,
1689,200,200,
1690,200,31,
1691,200,52,
1692,200,15,
1693,200,123,
1694,200,40,
1695,200,25,
1696,200,75,
1697,200,52,
1698,200,23,
1699,200,200,
1700,200,200,
1701,200,200,
1702,200,58,
1703,200,200,
1704,200,24,
1705,200,79,
1706,200,200,
1707,200,200,
1708,200,200,
1709,200,81,
1710,200,200,
1711,200,200,
1712,200,51,
1713,200,200,
1714,200,200,
1715,200,200,
1716,200,200,
1717,200,200,
1718,200,200,
1719,200,91,
1720,200,70,
1721,200,200,
1722,200,200,
1723,200,200,
1724,200,200,
1725,200,84,
1726,200,200,
1727,200,81,
1728,200,200,
1729,200,200,
1730,200,200,
1731,200,200,
1732,200,200,
1733,200,200,
1734,200,200,
1735,200,200,
1736,200,200,
1737,200,200,
1738,200,200,
1739,200,200,
1740,200,73,
1741,200,13,
1742,200,40,
1743,200,48,
1744,200,13,
1745,200,41,
1746,200,38,
1747,200,46,
1748,200,181,
1749,200,47,
1750,200,23,
1751,200,10,
1752,200,47,
1753,200,10,
1754,200,11,
1755,200,44,
1756,200,28,
1757,200,45,
1758,200,18,
1759,200,30,
1760,200,17,
1761,200,70,
1762,200,85,
1763,200,73,
1764,200,70,
1765,200,27,
1766,200,17,
1767,200,13,
1768,200,13,
1769,200,25,
1770,200,36,
1771,200,200,
1772,200,200,
1773,200,200,
1774,200,200,
1775,200,80,
1776,200,39,
1777,200,14,
1778,200,200,
1779,200,200,
1780,200,53,
1781,200,34,
1782,200,37,
1783,200,200,
1784,200,200,
1785,200,200,
1786,200,200,
1787,200,200,
1788,200,200,
1789,200,200,
1790,200,147,
1791,200,200,
1792,200,200,
1793,200,200,
1794,200,200,
1795,200,200,
1796,200,49,
1797,200,200,
1798,200,200,
1799,200,200,
1800,200,200,
1801,200,200,
1802,200,200,
1803,200,200,
1804,200,200,
1805,200,200,
1806,200,192,
1807,200,200,
1808,200,200,
1809,200,200,
1810,200,65,
1811,200,200,
1812,200,16,
1813,200,200,
1814,200,200,
1815,200,200,
1816,200,50,
1817,200,27,
1818,200,50,
1819,200,95,
1820,200,87,
1821,200,138,
1822,200,9,
1823,200,99,
1824,200,200,
1825,200,50,
1826,200,200,
1827,200,200,
1828,200,200,
1829,200,200,
1830,200,200,
1831,200,127,
1832,200,67,
1833,200,200,
1834,200,200,
1835,200,200,
1836,200,200,
1837,200,71,
1838,200,200,
1839,200,69,
1840,200,28,
1841,200,52,
1842,200,200,
1843,200,200,
1844,200,32,
1845,200,200,
1846,200,33,
1847,200,200,
1848,200,200,
1849,200,200,
1850,200,21,
1851,200,38,
1852,200,35,
1853,200,200,
1854,200,102,
1855,200,27,
1856,200,38,
1857,200,95,
1858,200,33,
1859,200,41,
1860,200,32,
1861,200,48,
1862,200,21,
1863,200,10,
1864,200,35,
1865,200,200,
1866,200,22,
1867,200,26,
1868,200,39,
1869,200,36,
